# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# Design Explorer: Shortcut to "Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA.aws" design added.
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Error: COMP96_0019: residue.vhd : (15, 2): Keyword 'end' expected.
# Error: COMP96_0015: residue.vhd : (15, 2): ';' expected.
# Error: COMP96_0016: residue.vhd : (15, 9): Design unit declaration expected.
# Error: COMP96_0018: residue.vhd : (18, 11): Identifier expected.
# Compile Architecture "behvaiour" of Entity "residue"
# Error: COMP96_0056: residue.vhd : (20, 1): Cannot find referenced entity declaration "residue".
# Compile failure 5 Errors 0 Warnings  Analysis time :  62.0 [ms]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Error: COMP96_0019: residue.vhd : (15, 2): Keyword 'end' expected.
# Error: COMP96_0015: residue.vhd : (15, 2): ';' expected.
# Error: COMP96_0016: residue.vhd : (15, 9): Design unit declaration expected.
# Error: COMP96_0018: residue.vhd : (18, 11): Identifier expected.
# Compile Architecture "behvaiour" of Entity "residue"
# Error: COMP96_0056: residue.vhd : (20, 1): Cannot find referenced entity declaration "residue".
# Compile failure 5 Errors 0 Warnings  Analysis time :  63.0 [ms]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Error: COMP96_0018: residue.vhd : (14, 4): Identifier expected.
# Error: COMP96_0019: residue.vhd : (15, 2): Keyword 'end' expected.
# Error: COMP96_0015: residue.vhd : (15, 2): ';' expected.
# Error: COMP96_0016: residue.vhd : (15, 9): Design unit declaration expected.
# Error: COMP96_0018: residue.vhd : (18, 11): Identifier expected.
# Compile Architecture "behvaiour" of Entity "residue"
# Error: COMP96_0056: residue.vhd : (20, 1): Cannot find referenced entity declaration "residue".
# Compile failure 6 Errors 0 Warnings  Analysis time :  47.0 [ms]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Error: COMP96_0059: residue.vhd : (1, 1): Library "ieeee" not found.
# Error: COMP96_0078: residue.vhd : (2, 5): Unknown identifier "ieee".
# Error: COMP96_0055: residue.vhd : (2, 5): Cannot find referenced context element.
# Error: COMP96_0078: residue.vhd : (3, 5): Unknown identifier "ieee".
# Error: COMP96_0055: residue.vhd : (3, 5): Cannot find referenced context element.
# Error: COMP96_0078: residue.vhd : (11, 16): Unknown identifier "std_logic".
# Error: COMP96_0064: residue.vhd : (11, 16): Unknown type.
# Error: COMP96_0078: residue.vhd : (14, 13): Unknown identifier "std_logic_vector".
# Error: COMP96_0064: residue.vhd : (14, 13): Unknown type.
# Error: COMP96_0078: residue.vhd : (15, 18): Unknown identifier "std_logic".
# Error: COMP96_0064: residue.vhd : (15, 18): Unknown type.
# Error: COMP96_0078: residue.vhd : (16, 14): Unknown identifier "std_logic_vector".
# Error: COMP96_0064: residue.vhd : (16, 14): Unknown type.
# Compile Architecture "behvaiour" of Entity "residue"
# Error: COMP96_0056: residue.vhd : (20, 1): Cannot find referenced entity declaration "residue".
# Compile failure 14 Errors 0 Warnings  Analysis time :  47.0 [ms]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Error: COMP96_0077: residue.vhd : (42, 17): Assignment target incompatible with right side. Expected type 'STD_LOGIC_VECTOR'.
# Error: COMP96_0071: residue.vhd : (42, 17): Operator "+" is not defined for such operands.
# Error: COMP96_0104: residue.vhd : (42, 17): Undefined type of expression.
# Error: COMP96_0077: residue.vhd : (46, 18): Assignment target incompatible with right side. Expected type 'STD_LOGIC_VECTOR'.
# Error: COMP96_0071: residue.vhd : (46, 18): Operator "-" is not defined for such operands.
# Error: COMP96_0104: residue.vhd : (46, 18): Undefined type of expression.
# Compile failure 6 Errors 0 Warnings  Analysis time :  62.0 [ms]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
acom -work RSA -2002  $dsn/src/residue.vhd
# Compile...
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and code coverage will not be available.
# File: Z:\Skole\H2013\Realisering og Test\Semester Project\RSA\RSA\RSA\src\residue.vhd
# Compile Entity "residue"
# Compile Architecture "behvaiour" of Entity "residue"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.2 [s]
